    Updating crates.io index
  Downloaded libc v0.2.182
  Downloaded async-recursion v1.1.1
  Downloaded anstyle v1.0.13
   Compiling unicode-ident v1.0.24
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.44
   Compiling serde_core v1.0.228
   Compiling wasm-bindgen-shared v0.2.114
   Compiling serde v1.0.228
   Compiling cfg-if v1.0.4
   Compiling zmij v1.0.21
   Compiling rustversion v1.0.22
   Compiling serde_json v1.0.149
   Compiling itoa v1.0.17
   Compiling memchr v2.8.0
   Compiling autocfg v1.5.0
   Compiling bumpalo v3.20.2
   Compiling once_cell v1.21.3
   Compiling crossbeam-utils v0.8.21
   Compiling zerocopy v0.8.40
   Compiling libc v0.2.182
   Compiling futures-core v0.3.32
   Compiling pin-project-lite v0.2.17
   Compiling either v1.15.0
   Compiling num-traits v0.2.19
   Compiling rayon-core v1.13.0
   Compiling anstyle v1.0.13
   Compiling futures-task v0.3.32
   Compiling regex-syntax v0.8.10
   Compiling plotters-backend v0.3.7
   Compiling slab v0.4.12
   Compiling ciborium-io v0.2.2
   Compiling clap_lex v1.0.0
   Compiling futures-util v0.3.32
   Compiling plotters-svg v0.3.7
   Compiling itertools v0.10.5
   Compiling futures-channel v0.3.32
   Compiling same-file v1.0.6
   Compiling clap_builder v4.5.60
   Compiling cast v0.3.0
   Compiling iana-time-zone v0.1.65
   Compiling walkdir v2.5.0
   Compiling smallvec v1.15.1
   Compiling regex-automata v0.4.14
   Compiling crossbeam-epoch v0.9.18
   Compiling anes v0.1.6
   Compiling oorandom v11.1.5
   Compiling lazy_static v1.5.0
   Compiling wasm-bindgen v0.2.114
   Compiling crossbeam-deque v0.8.6
   Compiling num-integer v0.1.46
   Compiling chrono v0.4.44
   Compiling is-terminal v0.4.17
   Compiling getrandom v0.2.17
   Compiling plotters v0.3.7
   Compiling syn v2.0.117
   Compiling criterion-plot v0.5.0
   Compiling rayon v1.11.0
   Compiling clap v4.5.60
   Compiling regex v1.12.3
   Compiling wasm-bindgen-macro-support v0.2.114
   Compiling serde_derive v1.0.228
   Compiling zerocopy-derive v0.8.40
   Compiling async-recursion v1.1.1
   Compiling tokio-macros v2.6.1
   Compiling tokio v1.49.0
   Compiling wasm-bindgen-macro v0.2.114
   Compiling tinytemplate v1.2.1
   Compiling num-bigint v0.4.6
   Compiling js-sys v0.3.91
   Compiling half v2.7.1
   Compiling ciborium-ll v0.2.2
   Compiling ciborium v0.2.2
   Compiling criterion v0.5.1
   Compiling serde-wasm-bindgen v0.6.5
   Compiling gloo-timers v0.3.0
   Compiling wasm-bindgen-futures v0.4.64
   Compiling web-sys v0.3.91
   Compiling ajisai-core v0.1.0 (/home/user/Ajisai/rust)
    Finished `bench` profile [optimized] target(s) in 32.99s
     Running benches/bottleneck.rs (target/release/deps/bottleneck-990d289bdf5853bc)
Gnuplot not found, using plotters backend
Benchmarking hashmap_lookup_hit
Benchmarking hashmap_lookup_hit: Warming up for 3.0000 s
Benchmarking hashmap_lookup_hit: Collecting 100 samples in estimated 5.0005 s (41M iterations)
Benchmarking hashmap_lookup_hit: Analyzing
hashmap_lookup_hit      time:   [117.12 ns 118.28 ns 119.69 ns]
Found 3 outliers among 100 measurements (3.00%)
  2 (2.00%) high mild
  1 (1.00%) high severe

Benchmarking hashmap_lookup_miss
Benchmarking hashmap_lookup_miss: Warming up for 3.0000 s
Benchmarking hashmap_lookup_miss: Collecting 100 samples in estimated 5.0001 s (91M iterations)
Benchmarking hashmap_lookup_miss: Analyzing
hashmap_lookup_miss     time:   [57.611 ns 58.727 ns 60.179 ns]
Found 4 outliers among 100 measurements (4.00%)
  2 (2.00%) high mild
  2 (2.00%) high severe

Benchmarking trie_lookup_hit
Benchmarking trie_lookup_hit: Warming up for 3.0000 s
Benchmarking trie_lookup_hit: Collecting 100 samples in estimated 5.0001 s (104M iterations)
Benchmarking trie_lookup_hit: Analyzing
trie_lookup_hit         time:   [47.973 ns 48.342 ns 48.716 ns]
Found 2 outliers among 100 measurements (2.00%)
  2 (2.00%) high mild

Benchmarking trie_lookup_miss
Benchmarking trie_lookup_miss: Warming up for 3.0000 s
Benchmarking trie_lookup_miss: Collecting 100 samples in estimated 5.0000 s (320M iterations)
Benchmarking trie_lookup_miss: Analyzing
trie_lookup_miss        time:   [15.583 ns 15.690 ns 15.793 ns]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild

Benchmarking fraction_new_small_integers
Benchmarking fraction_new_small_integers: Warming up for 3.0000 s
Benchmarking fraction_new_small_integers: Collecting 100 samples in estimated 5.0001 s (140M iterations)
Benchmarking fraction_new_small_integers: Analyzing
fraction_new_small_integers
                        time:   [35.114 ns 35.497 ns 35.978 ns]
Found 4 outliers among 100 measurements (4.00%)
  1 (1.00%) high mild
  3 (3.00%) high severe

Benchmarking fraction_new_needs_gcd
Benchmarking fraction_new_needs_gcd: Warming up for 3.0000 s
Benchmarking fraction_new_needs_gcd: Collecting 100 samples in estimated 5.0004 s (54M iterations)
Benchmarking fraction_new_needs_gcd: Analyzing
fraction_new_needs_gcd  time:   [88.855 ns 89.480 ns 90.356 ns]
Found 3 outliers among 100 measurements (3.00%)
  3 (3.00%) high severe

Benchmarking fraction_new_large_gcd
Benchmarking fraction_new_large_gcd: Warming up for 3.0000 s
Benchmarking fraction_new_large_gcd: Collecting 100 samples in estimated 5.0002 s (59M iterations)
Benchmarking fraction_new_large_gcd: Analyzing
fraction_new_large_gcd  time:   [80.775 ns 81.172 ns 81.607 ns]
Found 3 outliers among 100 measurements (3.00%)
  2 (2.00%) high mild
  1 (1.00%) high severe

Benchmarking fraction_add_i64_path
Benchmarking fraction_add_i64_path: Warming up for 3.0000 s
Benchmarking fraction_add_i64_path: Collecting 100 samples in estimated 5.0002 s (55M iterations)
Benchmarking fraction_add_i64_path: Analyzing
fraction_add_i64_path   time:   [89.724 ns 90.594 ns 91.606 ns]
Found 7 outliers among 100 measurements (7.00%)
  1 (1.00%) low mild
  4 (4.00%) high mild
  2 (2.00%) high severe

Benchmarking fraction_add_bigint_path
Benchmarking fraction_add_bigint_path: Warming up for 3.0000 s
Benchmarking fraction_add_bigint_path: Collecting 100 samples in estimated 5.0018 s (7.6M iterations)
Benchmarking fraction_add_bigint_path: Analyzing
fraction_add_bigint_path
                        time:   [652.59 ns 655.64 ns 659.22 ns]
Found 9 outliers among 100 measurements (9.00%)
  2 (2.00%) high mild
  7 (7.00%) high severe

Benchmarking fraction_add_integers
Benchmarking fraction_add_integers: Warming up for 3.0000 s
Benchmarking fraction_add_integers: Collecting 100 samples in estimated 5.0001 s (89M iterations)
Benchmarking fraction_add_integers: Analyzing
fraction_add_integers   time:   [55.325 ns 55.587 ns 55.891 ns]
Found 4 outliers among 100 measurements (4.00%)
  3 (3.00%) high mild
  1 (1.00%) high severe

Benchmarking fraction_mul_i64_path
Benchmarking fraction_mul_i64_path: Warming up for 3.0000 s
Benchmarking fraction_mul_i64_path: Collecting 100 samples in estimated 5.0003 s (47M iterations)
Benchmarking fraction_mul_i64_path: Analyzing
fraction_mul_i64_path   time:   [104.32 ns 104.79 ns 105.31 ns]
Found 4 outliers among 100 measurements (4.00%)
  1 (1.00%) high mild
  3 (3.00%) high severe

Benchmarking fraction_mul_bigint_path
Benchmarking fraction_mul_bigint_path: Warming up for 3.0000 s
Benchmarking fraction_mul_bigint_path: Collecting 100 samples in estimated 5.0002 s (8.5M iterations)
Benchmarking fraction_mul_bigint_path: Analyzing
fraction_mul_bigint_path
                        time:   [584.91 ns 588.20 ns 591.74 ns]
Found 4 outliers among 100 measurements (4.00%)
  4 (4.00%) high mild

Benchmarking fraction_modulo
Benchmarking fraction_modulo: Warming up for 3.0000 s
Benchmarking fraction_modulo: Collecting 100 samples in estimated 5.0002 s (75M iterations)
Benchmarking fraction_modulo: Analyzing
fraction_modulo         time:   [66.584 ns 67.031 ns 67.521 ns]
Found 5 outliers among 100 measurements (5.00%)
  2 (2.00%) high mild
  3 (3.00%) high severe

Benchmarking fraction_comparison_lt
Benchmarking fraction_comparison_lt: Warming up for 3.0000 s
Benchmarking fraction_comparison_lt: Collecting 100 samples in estimated 5.0000 s (783M iterations)
Benchmarking fraction_comparison_lt: Analyzing
fraction_comparison_lt  time:   [6.4018 ns 6.4692 ns 6.5755 ns]
Found 5 outliers among 100 measurements (5.00%)
  3 (3.00%) high mild
  2 (2.00%) high severe

Benchmarking fraction_eq_i64
Benchmarking fraction_eq_i64: Warming up for 3.0000 s
Benchmarking fraction_eq_i64: Collecting 100 samples in estimated 5.0000 s (973M iterations)
Benchmarking fraction_eq_i64: Analyzing
fraction_eq_i64         time:   [4.9876 ns 5.0235 ns 5.0599 ns]
Found 2 outliers among 100 measurements (2.00%)
  2 (2.00%) high severe

Benchmarking fraction_lt_i64
Benchmarking fraction_lt_i64: Warming up for 3.0000 s
Benchmarking fraction_lt_i64: Collecting 100 samples in estimated 5.0000 s (772M iterations)
Benchmarking fraction_lt_i64: Analyzing
fraction_lt_i64         time:   [6.4893 ns 6.5224 ns 6.5588 ns]
Found 6 outliers among 100 measurements (6.00%)
  5 (5.00%) high mild
  1 (1.00%) high severe

Benchmarking fraction_eq_fraction
Benchmarking fraction_eq_fraction: Warming up for 3.0000 s
Benchmarking fraction_eq_fraction: Collecting 100 samples in estimated 5.0000 s (650M iterations)
Benchmarking fraction_eq_fraction: Analyzing
fraction_eq_fraction    time:   [7.7439 ns 7.7812 ns 7.8245 ns]
Found 3 outliers among 100 measurements (3.00%)
  1 (1.00%) low mild
  1 (1.00%) high mild
  1 (1.00%) high severe

Benchmarking interp_init_only
Benchmarking interp_init_only: Warming up for 3.0000 s
Benchmarking interp_init_only: Collecting 100 samples in estimated 5.1157 s (222k iterations)
Benchmarking interp_init_only: Analyzing
interp_init_only        time:   [22.850 µs 23.016 µs 23.232 µs]
Found 3 outliers among 100 measurements (3.00%)
  1 (1.00%) high mild
  2 (2.00%) high severe

Benchmarking interp_simple_arithmetic
Benchmarking interp_simple_arithmetic: Warming up for 3.0000 s
Benchmarking interp_simple_arithmetic: Collecting 100 samples in estimated 5.0594 s (177k iterations)
Benchmarking interp_simple_arithmetic: Analyzing
interp_simple_arithmetic
                        time:   [28.281 µs 28.389 µs 28.501 µs]
Found 2 outliers among 100 measurements (2.00%)
  2 (2.00%) high mild

Benchmarking interp_reuse_add
Benchmarking interp_reuse_add: Warming up for 3.0000 s
Benchmarking interp_reuse_add: Collecting 100 samples in estimated 5.0028 s (1.8M iterations)
Benchmarking interp_reuse_add: Analyzing
interp_reuse_add        time:   [2.7262 µs 2.7474 µs 2.7686 µs]
Found 5 outliers among 100 measurements (5.00%)
  5 (5.00%) high mild

Benchmarking interp_map
Benchmarking interp_map: Warming up for 3.0000 s
Benchmarking interp_map: Collecting 100 samples in estimated 5.1540 s (141k iterations)
Benchmarking interp_map: Analyzing
interp_map              time:   [35.719 µs 35.956 µs 36.198 µs]
Found 5 outliers among 100 measurements (5.00%)
  5 (5.00%) high mild

Benchmarking interp_fold
Benchmarking interp_fold: Warming up for 3.0000 s
Benchmarking interp_fold: Collecting 100 samples in estimated 5.0493 s (146k iterations)
Benchmarking interp_fold: Analyzing
interp_fold             time:   [34.192 µs 34.410 µs 34.670 µs]
Found 6 outliers among 100 measurements (6.00%)
  1 (1.00%) high mild
  5 (5.00%) high severe

Benchmarking interp_sort
Benchmarking interp_sort: Warming up for 3.0000 s
Benchmarking interp_sort: Collecting 100 samples in estimated 5.1571 s (162k iterations)
Benchmarking interp_sort: Analyzing
interp_sort             time:   [31.649 µs 31.865 µs 32.131 µs]
Found 11 outliers among 100 measurements (11.00%)
  1 (1.00%) low mild
  4 (4.00%) high mild
  6 (6.00%) high severe

Benchmarking interp_many_word_lookups
Benchmarking interp_many_word_lookups: Warming up for 3.0000 s
Benchmarking interp_many_word_lookups: Collecting 100 samples in estimated 5.1054 s (187k iterations)
Benchmarking interp_many_word_lookups: Analyzing
interp_many_word_lookups
                        time:   [26.538 µs 26.681 µs 26.865 µs]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high severe

Benchmarking interp_custom_word
Benchmarking interp_custom_word: Warming up for 3.0000 s
Benchmarking interp_custom_word: Collecting 100 samples in estimated 5.1109 s (141k iterations)
Benchmarking interp_custom_word: Analyzing
interp_custom_word      time:   [35.848 µs 36.081 µs 36.320 µs]
Found 9 outliers among 100 measurements (9.00%)
  6 (6.00%) high mild
  3 (3.00%) high severe

Benchmarking interp_vector_construction
Benchmarking interp_vector_construction: Warming up for 3.0000 s
Benchmarking interp_vector_construction: Collecting 100 samples in estimated 5.1663 s (157k iterations)
Benchmarking interp_vector_construction: Analyzing
interp_vector_construction
                        time:   [32.139 µs 32.624 µs 33.282 µs]
Found 5 outliers among 100 measurements (5.00%)
  3 (3.00%) high mild
  2 (2.00%) high severe

Benchmarking interp_fraction_heavy
Benchmarking interp_fraction_heavy: Warming up for 3.0000 s
Benchmarking interp_fraction_heavy: Collecting 100 samples in estimated 5.1394 s (162k iterations)
Benchmarking interp_fraction_heavy: Analyzing
interp_fraction_heavy   time:   [31.488 µs 31.613 µs 31.749 µs]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild

